--- before/r3a_v2_new_audit_candidates.csv
+++ after/r3a_v2_new_audit_candidates.csv
@@ -1,21 +1,21 @@
 sample_id,qa_key,transition_type,question,v1_selected_evidence_text,v1_human_final_selector_judgment,v1_human_error_type,matched_original_v1_selected,v2_selected_memory_ref,v2_selected_memory_rank,v2_selected_evidence_text,v2_relation,v2_premise_entity,v2_premise_object_or_activity,v2_premise_slot,v2_premise_claimed_value,v2_premise_temporal_condition,v2_gate_premise_anchor,v2_gate_slot_value_alignment,v2_gate_temporal_compatibility,v2_gate_explicit_refutation,v2_final_selector_judgment,v2_error_type,v2_notes
-R3A-123,13:18:1,R0 correct?B hallucination,"Did Sharon Brown's physical health status remain 'Affected' after September 20, 2027?","User's physical health status changed from ""Normal"" to ""Affected"" (later noted as ""Improving"") due to the chronic condition, prompting focus on recovery and mental resilience.",true_counterevidence,,False,M06,6,"User retired from the Senior Consultant position at Partnership Enterprise around December 3, 2025, deciding to leave the role to focus on health and personal projects.",REFUTES_PREMISE,Sharon Brown,Affected,health_status,Affected,"after September 20; September 20, 2027",pass,pass,pass,pass,,,
-R3A-128,15:29:3,R0 correct?B hallucination,"Did Steven Miller express a preference for horror movies over psychological thrillers on Nov 24, 2029?","User prefers documentaries for industry insights and investment inspiration, dislikes romantic comedies as they are predictable and not engaging, and avoids horror movies, favoring intellectually stimulating films over shock‑value content.",true_counterevidence,,True,M02,2,"User prefers documentaries for industry insights and investment inspiration, dislikes romantic comedies as they are predictable and not engaging, and avoids horror movies, favoring intellectually stimulating films over shock‑value content.",REFUTES_PREMISE,Steven Miller,horror movies over psychological thrillers,preference_status,horror movies over psychological thrillers,"on Nov 24; Nov 24, 2029",pass,pass,pass,pass,,,
-R3A-139,4:33:1,R0 correct?B hallucination,"Did Sarah Garcia express frustration about canned soups being her favorite meal on Oct 18, 2031?","User enjoys spicy Thai cuisine for its bold, exciting flavors, gourmet burgers for their varied flavors and textures, and fresh sushi for its light, refreshing delight, while she avoids canned soup because it tastes processed and lacks the freshness of homemade soup.",true_counterevidence,,True,M02,2,"User enjoys spicy Thai cuisine for its bold, exciting flavors, gourmet burgers for their varied flavors and textures, and fresh sushi for its light, refreshing delight, while she avoids canned soup because it tastes processed and lacks the freshness of homemade soup.",REFUTES_PREMISE,Sarah Garcia,canned soups,preference_status,canned soups,"on Oct 18; Oct 18, 2031",pass,pass,pass,pass,,,
-R3A-149,7:23:8,R0 correct?B hallucination,"Did Taylor David's mental health status change to 'Fatigued and Overwhelmed' on September 28, 2029?","User reports a positive and sunny mental health state, no mental health issues, and attributes this outlook to balanced nutrition and regular exercise.",true_counterevidence,,False,M12,12,"User's partner was born on November 6, 2002, and is studying public health.",REFUTES_PREMISE,Taylor David,Fatigued and Overwhelmed,health_status,Fatigued and Overwhelmed,"on September 28; September 28, 2029",pass,pass,pass,pass,,,
-R3A-156,13:34:1,A_gated hallucination?B correct,"Did Sharon Brown express disappointment with the maple syrup-infused coffee on January 30, 2031?","User avoids energy drinks and soda because they feel jittery or too sugary, and prefers natural energy sources like maple‑syrup‑infused coffee, which reminds them of home in Canada and provides a comforting start to the day.",true_counterevidence,,True,M07,7,"User avoids energy drinks and soda because they feel jittery or too sugary, and prefers natural energy sources like maple‑syrup‑infused coffee, which reminds them of home in Canada and provides a comforting start to the day.",REFUTES_PREMISE,Sharon Brown,the maple syrup-infused coffee,preference_status,the maple syrup-infused coffee,"on January 30; January 30, 2031",pass,pass,pass,pass,,,
-R3A-157,13:46:2,A_gated hallucination?B correct,"Did Sharon Brown express a dislike for wellness-focused nature retreats during her dialogue on Aug 03, 2033?","User likes nature retreats for peace and tranquility and enjoys road trips across Canada to explore diverse landscapes and reconnect with their roots, while disliking cruises that limit active, flexible travel experiences.",true_counterevidence,,True,M01,1,"User likes nature retreats for peace and tranquility and enjoys road trips across Canada to explore diverse landscapes and reconnect with their roots, while disliking cruises that limit active, flexible travel experiences.",REFUTES_PREMISE,Sharon Brown,wellness-focused nature retreats,preference_status,wellness-focused nature retreats,"on Aug 03; Aug 03, 2033",pass,pass,pass,pass,,,
-R3A-163,15:28:2,A_gated hallucination?B correct,"Did Steven Miller's health status remain moderate and stressed after retiring on Jun 15, 2029?","User reports good and active physical condition with no chronic diseases, and stable, alert mental health with no issues; regular exercise and an active lifestyle help maintain this wellbeing.",true_counterevidence,,False,M02,2,Assistant noted that User's physical health status has progressed from 'Good and Active' to 'Excellent and Energetic'.,REFUTES_PREMISE,Steven Miller,remain moderate and stressed,health_status,remain moderate and stressed,"after retiring on Jun 15; Jun 15, 2029",pass,pass,pass,pass,,,
-R3A-173,4:28:3,A_gated hallucination?B correct,Did Sarah Garcia express disinterest in exotic herbal teas after attending the cultural festival on 2030-11-13?,"User prefers herbal teas for their soothing, unique flavors and fresh fruit smoothies for their refreshing, natural taste, while she avoids sugary sodas for being overly sweet, energy drinks for their artificial jitteriness, and instant coffee for lacking the rich aroma of freshly brewed coffee.",true_counterevidence,,True,M04,4,"User prefers herbal teas for their soothing, unique flavors and fresh fruit smoothies for their refreshing, natural taste, while she avoids sugary sodas for being overly sweet, energy drinks for their artificial jitteriness, and instant coffee for lacking the rich aroma of freshly brewed coffee.",REFUTES_PREMISE,Sarah Garcia,exotic herbal teas,preference_status,exotic herbal teas,after attending the cultural festival on 2030-11-13; 2030-11-13,pass,pass,pass,pass,,,
-R3A-174,5:32:4,A_gated hallucination?B correct,"Did Donna Gonzalez's physical health worsen after August 10, 2031?",Colleagues Paul and Charles have offered practical guidance that enables Donna to manage her workload without compromising her health.,ambiguous_counterevidence,slot_mismatch,False,M14,14,"User reports her physical health as moderate with no chronic diseases, noting fatigue from long studio hours, while her mental health is positive and sunny with no issues, attributing her upbeat mindset to her passion for music and job satisfaction.",REFUTES_PREMISE,Donna Gonzalez,health,health_status,health,"after August 10; August 10, 2031",pass,pass,pass,pass,,,
-R3A-180,9:52:3,A_gated hallucination?B correct,"Did Jennifer Martin express disinterest in VR simulation games at the tech conference on Sep 10, 2034?","User dislikes mobile puzzle games for lacking depth and strategic challenge, avoids first‑person shooters due to their fast pace, prefers strategy games that require careful planning and decision‑making, dislikes sports video games preferring problem‑solving over reflexes, and enjoys simulation games for experimenting with complex systems and observing strategic outcomes.",ambiguous_counterevidence,related_but_not_refuting,True,M05,5,"User dislikes mobile puzzle games for lacking depth and strategic challenge, avoids first‑person shooters due to their fast pace, prefers strategy games that require careful planning and decision‑making, dislikes sports video games preferring problem‑solving over reflexes, and enjoys simulation games for experimenting with complex systems and observing strategic outcomes.",REFUTES_PREMISE,Jennifer Martin,VR simulation games,preference_status,VR simulation games,"on Sep 10; Sep 10, 2034",pass,pass,pass,pass,,,
+R3A-013,13:51:1,R0 omission?B correct,"Did Sharon Brown's physical health decline after August 10, 2033?","User's physical health is normal with no chronic diseases; mental health is described as mildly abnormal, experiencing mild stress from the career shift, which they manage through regular exercise and mindfulness practices.",ambiguous_counterevidence,temporal_mismatch,True,M10,10,"User's physical health is normal with no chronic diseases; mental health is described as mildly abnormal, experiencing mild stress from the career shift, which they manage through regular exercise and mindfulness practices.",REFUTES_PREMISE,Sharon Brown,health,health_status,health,"after August 10; August 10, 2033",pass,pass,pass,pass,ambiguous_counterevidence,temporal_mismatch,"Evidence suggests normal physical health, but it does not clearly cover the after-August-10-2033 condition."
+R3A-014,13:55:1,R0 omission?B correct,"Did Sharon Brown express a dislike for romantic comedies during her discussion on February 26, 2035?","User plans to explore more romantic comedies as part of their leisure activities, valuing the comfort and laughter they provide, marking a shift from their usual preference for action thrillers.",true_counterevidence,,True,M04,4,"User plans to explore more romantic comedies as part of their leisure activities, valuing the comfort and laughter they provide, marking a shift from their usual preference for action thrillers.",REFUTES_PREMISE,Sharon Brown,romantic comedies,preference_status,romantic comedies,"on February 26; February 26, 2035",pass,pass,pass,pass,true_counterevidence,,"Evidence states a positive intention to explore romantic comedies, directly contradicting dislike of the same object."
+R3A-051,5:32:4,R0 omission?B correct,"Did Donna Gonzalez's physical health worsen after August 10, 2031?",Colleagues Paul and Charles have offered practical guidance that enables Donna to manage her workload without compromising her health.,ambiguous_counterevidence,slot_mismatch,False,M14,14,"User reports her physical health as moderate with no chronic diseases, noting fatigue from long studio hours, while her mental health is positive and sunny with no issues, attributing her upbeat mindset to her passion for music and job satisfaction.",REFUTES_PREMISE,Donna Gonzalez,health,health_status,health,"after August 10; August 10, 2031",pass,pass,pass,pass,ambiguous_counterevidence,temporal_mismatch,Evidence gives a same-slot health status but lacks a clear after-August-10-2031 worsening trajectory.
+R3A-060,6:58:1,R0 omission?B correct,"Did Donna express disappointment with the plant-based cuisines at the international food festival on Dec 11, 2038?","User favors plant‑based meals for health and sustainability, avoids fast food due to health concerns, and steers clear of highly processed snacks, preferring fresh, natural ingredients.",true_counterevidence,,False,M01,1,User expressed excitement about incorporating creative plant‑based recipes into her daily routine to support her life goals of sustainability.,REFUTES_PREMISE,Donna,the plant-based cuisines,preference_status,the plant-based cuisines,"on Dec 11; Dec 11, 2038",pass,pass,pass,pass,ambiguous_counterevidence,slot_mismatch,"Evidence is positive toward plant-based recipes generally, but not the specific festival cuisines in the premise."
+R3A-063,7:18:1,R0 omission?B correct,"Did Taylor David find crowded tourist spots conducive to planning during his trip on Oct 31, 2028?","User prefers quiet, purposeful travel experiences that connect with local cultures, and dislikes crowded tourist spots, luxury travel, high‑speed tours, and trips without a clear purpose because they feel overwhelming, excessive, or unfulfilling.",true_counterevidence,,True,M01,1,"User prefers quiet, purposeful travel experiences that connect with local cultures, and dislikes crowded tourist spots, luxury travel, high‑speed tours, and trips without a clear purpose because they feel overwhelming, excessive, or unfulfilling.",REFUTES_PREMISE,Taylor David,crowded tourist spots,preference_status,crowded tourist spots,"on Oct 31; Oct 31, 2028",pass,pass,pass,pass,true_counterevidence,,"Evidence states dislike of crowded tourist spots because they are overwhelming, contradicting that they were conducive to planning."
+R3A-067,9:29:1,R0 omission?B correct,"Did Jennifer Martin decide to completely abandon traditional books after attending the tech conference on May 23, 2030?","User dislikes romantic novels because they lack intellectual stimulation and practical insights, enjoys reading books on cloud computing for work‑relevant knowledge, reads tech industry magazines to stay updated on news and innovations, and avoids self‑help books as they are overly generic and not actionable.",true_counterevidence,,True,M04,4,"User dislikes romantic novels because they lack intellectual stimulation and practical insights, enjoys reading books on cloud computing for work‑relevant knowledge, reads tech industry magazines to stay updated on news and innovations, and avoids self‑help books as they are overly generic and not actionable.",REFUTES_PREMISE,Jennifer Martin,traditional books,cessation,traditional books,"decide to; after attending the tech conference on May 23; May 23, 2030",pass,pass,pass,pass,ambiguous_counterevidence,temporal_mismatch,"Evidence suggests continued reading, but it does not clearly cover traditional books after the tech conference."
+R3A-070,9:52:3,R0 omission?B correct,"Did Jennifer Martin express disinterest in VR simulation games at the tech conference on Sep 10, 2034?","User dislikes mobile puzzle games for lacking depth and strategic challenge, avoids first‑person shooters due to their fast pace, prefers strategy games that require careful planning and decision‑making, dislikes sports video games preferring problem‑solving over reflexes, and enjoys simulation games for experimenting with complex systems and observing strategic outcomes.",ambiguous_counterevidence,slot_mismatch,True,M05,5,"User dislikes mobile puzzle games for lacking depth and strategic challenge, avoids first‑person shooters due to their fast pace, prefers strategy games that require careful planning and decision‑making, dislikes sports video games preferring problem‑solving over reflexes, and enjoys simulation games for experimenting with complex systems and observing strategic outcomes.",REFUTES_PREMISE,Jennifer Martin,VR simulation games,preference_status,VR simulation games,"on Sep 10; Sep 10, 2034",pass,pass,pass,pass,ambiguous_counterevidence,slot_mismatch,"Evidence supports simulation games generally, but does not directly cover VR simulation games."
+R3A-076,11:39:3,R0 omission?B hallucination,"Did Michelle Hernandez express disinterest in science fiction films about ethical dilemmas on Aug 06, 2033?","User reads non‑fiction data‑science books for valuable insights, psychology books for human‑behavior depth, and science‑fiction novels for imaginative future scenarios, but avoids romance novels and celebrity autobiographies because they lack intellectual engagement.",false_counterevidence,slot_mismatch,False,M01,1,"User enjoys watching technology documentaries for insights into future innovations, psychological thrillers for complex characters and unexpected twists that challenge analytical skills, and science‑fiction films for exploring human advancement possibilities and ethical dilemmas.",REFUTES_PREMISE,Michelle Hernandez,science fiction films about ethical dilemmas,preference_status,science fiction films about ethical dilemmas,"on Aug 06; Aug 06, 2033",pass,pass,pass,pass,true_counterevidence,,"Evidence states enjoyment of science-fiction films for ethical dilemmas, directly contradicting disinterest in the same object."
+R3A-081,16:23:1,R0 omission?B hallucination,"Did Oleksandr Shevchenko express disinterest in modern adaptations of traditional Ukrainian clothing on June 03, 2029?","User dislikes flashy clothing, preferring subtlety and elegance that align with his professional demeanor; he likes traditional Ukrainian clothing for its cultural significance, intricate designs, and the pride it brings, enjoys tailored suits because they convey professionalism, confidence, and preparedness, and appreciates comfortable casual wear that allows freedom of movement and relaxation during long work hours.",ambiguous_counterevidence,slot_mismatch,True,M02,2,"User dislikes flashy clothing, preferring subtlety and elegance that align with his professional demeanor; he likes traditional Ukrainian clothing for its cultural significance, intricate designs, and the pride it brings, enjoys tailored suits because they convey professionalism, confidence, and preparedness, and appreciates comfortable casual wear that allows freedom of movement and relaxation during long work hours.",REFUTES_PREMISE,Oleksandr Shevchenko,modern adaptations of traditional Ukrainian clothing,preference_status,modern adaptations of traditional Ukrainian clothing,"on June 03; June 03, 2029",pass,pass,pass,pass,false_counterevidence,slot_mismatch,"Evidence likes traditional Ukrainian clothing generally, but does not refute disinterest in modern adaptations."
+R3A-100,20:50:3,R0 omission?B hallucination,"Did Christopher express a preference for romantic comedies over romantic dramas on Jun 04, 2033?","User enjoys documentaries for in‑depth learning, romantic comedies for humor and heartwarming stories, and avoids horror films because they are too intense, as well as action‑packed thrillers due to their violent, high‑tension focus.",false_counterevidence,slot_mismatch,True,M01,1,"User enjoys documentaries for in‑depth learning, romantic comedies for humor and heartwarming stories, and avoids horror films because they are too intense, as well as action‑packed thrillers due to their violent, high‑tension focus.",REFUTES_PREMISE,Christopher,romantic comedies over romantic dramas,preference_status,romantic comedies over romantic dramas,"on Jun 04; Jun 04, 2033",pass,pass,pass,pass,not_counterevidence_but_useful,related_but_not_refuting,Evidence supports liking romantic comedies but does not refute the comparative preference over romantic dramas.
+R3A-123,13:18:1,R0 correct?B hallucination,"Did Sharon Brown's physical health status remain 'Affected' after September 20, 2027?","User's physical health status changed from ""Normal"" to ""Affected"" (later noted as ""Improving"") due to the chronic condition, prompting focus on recovery and mental resilience.",true_counterevidence,,False,M06,6,"User retired from the Senior Consultant position at Partnership Enterprise around December 3, 2025, deciding to leave the role to focus on health and personal projects.",REFUTES_PREMISE,Sharon Brown,Affected,health_status,Affected,"after September 20; September 20, 2027",pass,pass,pass,pass,false_counterevidence,related_but_not_refuting,"Evidence is health-related retirement context but does not state not-Affected health status after September 20, 2027."
+R3A-128,15:29:3,R0 correct?B hallucination,"Did Steven Miller express a preference for horror movies over psychological thrillers on Nov 24, 2029?","User prefers documentaries for industry insights and investment inspiration, dislikes romantic comedies as they are predictable and not engaging, and avoids horror movies, favoring intellectually stimulating films over shock‑value content.",true_counterevidence,,True,M02,2,"User prefers documentaries for industry insights and investment inspiration, dislikes romantic comedies as they are predictable and not engaging, and avoids horror movies, favoring intellectually stimulating films over shock‑value content.",REFUTES_PREMISE,Steven Miller,horror movies over psychological thrillers,preference_status,horror movies over psychological thrillers,"on Nov 24; Nov 24, 2029",pass,pass,pass,pass,true_counterevidence,,"Evidence says the user avoids horror movies, directly contradicting a preference for horror movies over another genre."
+R3A-139,4:33:1,R0 correct?B hallucination,"Did Sarah Garcia express frustration about canned soups being her favorite meal on Oct 18, 2031?","User enjoys spicy Thai cuisine for its bold, exciting flavors, gourmet burgers for their varied flavors and textures, and fresh sushi for its light, refreshing delight, while she avoids canned soup because it tastes processed and lacks the freshness of homemade soup.",true_counterevidence,,True,M02,2,"User enjoys spicy Thai cuisine for its bold, exciting flavors, gourmet burgers for their varied flavors and textures, and fresh sushi for its light, refreshing delight, while she avoids canned soup because it tastes processed and lacks the freshness of homemade soup.",REFUTES_PREMISE,Sarah Garcia,canned soups,preference_status,canned soups,"on Oct 18; Oct 18, 2031",pass,pass,pass,pass,true_counterevidence,,"Evidence says she avoids canned soup because it tastes processed, contradicting canned soups being her favorite meal."
+R3A-149,7:23:8,R0 correct?B hallucination,"Did Taylor David's mental health status change to 'Fatigued and Overwhelmed' on September 28, 2029?","User reports a positive and sunny mental health state, no mental health issues, and attributes this outlook to balanced nutrition and regular exercise.",true_counterevidence,,False,M12,12,"User's partner was born on November 6, 2002, and is studying public health.",REFUTES_PREMISE,Taylor David,Fatigued and Overwhelmed,health_status,Fatigued and Overwhelmed,"on September 28; September 28, 2029",pass,pass,pass,pass,false_counterevidence,entity_mismatch,"Evidence concerns the user's partner and public health studies, not Taylor's mental health status."
+R3A-156,13:34:1,A_gated hallucination?B correct,"Did Sharon Brown express disappointment with the maple syrup-infused coffee on January 30, 2031?","User avoids energy drinks and soda because they feel jittery or too sugary, and prefers natural energy sources like maple‑syrup‑infused coffee, which reminds them of home in Canada and provides a comforting start to the day.",true_counterevidence,,True,M07,7,"User avoids energy drinks and soda because they feel jittery or too sugary, and prefers natural energy sources like maple‑syrup‑infused coffee, which reminds them of home in Canada and provides a comforting start to the day.",REFUTES_PREMISE,Sharon Brown,the maple syrup-infused coffee,preference_status,the maple syrup-infused coffee,"on January 30; January 30, 2031",pass,pass,pass,pass,true_counterevidence,,"Evidence says the user prefers maple-syrup-infused coffee as comforting, directly contradicting disappointment with it."
+R3A-157,13:46:2,A_gated hallucination?B correct,"Did Sharon Brown express a dislike for wellness-focused nature retreats during her dialogue on Aug 03, 2033?","User likes nature retreats for peace and tranquility and enjoys road trips across Canada to explore diverse landscapes and reconnect with their roots, while disliking cruises that limit active, flexible travel experiences.",true_counterevidence,,True,M01,1,"User likes nature retreats for peace and tranquility and enjoys road trips across Canada to explore diverse landscapes and reconnect with their roots, while disliking cruises that limit active, flexible travel experiences.",REFUTES_PREMISE,Sharon Brown,wellness-focused nature retreats,preference_status,wellness-focused nature retreats,"on Aug 03; Aug 03, 2033",pass,pass,pass,pass,true_counterevidence,,"Evidence says the user likes nature retreats for peace and tranquility, contradicting dislike of wellness-focused nature retreats."
+R3A-163,15:28:2,A_gated hallucination?B correct,"Did Steven Miller's health status remain moderate and stressed after retiring on Jun 15, 2029?","User reports good and active physical condition with no chronic diseases, and stable, alert mental health with no issues; regular exercise and an active lifestyle help maintain this wellbeing.",true_counterevidence,,False,M02,2,Assistant noted that User's physical health status has progressed from 'Good and Active' to 'Excellent and Energetic'.,REFUTES_PREMISE,Steven Miller,remain moderate and stressed,health_status,remain moderate and stressed,"after retiring on Jun 15; Jun 15, 2029",pass,pass,pass,pass,true_counterevidence,,"Evidence states health progressed to excellent and energetic, contradicting remaining moderate and stressed."
+R3A-173,4:28:3,A_gated hallucination?B correct,Did Sarah Garcia express disinterest in exotic herbal teas after attending the cultural festival on 2030-11-13?,"User prefers herbal teas for their soothing, unique flavors and fresh fruit smoothies for their refreshing, natural taste, while she avoids sugary sodas for being overly sweet, energy drinks for their artificial jitteriness, and instant coffee for lacking the rich aroma of freshly brewed coffee.",true_counterevidence,,True,M04,4,"User prefers herbal teas for their soothing, unique flavors and fresh fruit smoothies for their refreshing, natural taste, while she avoids sugary sodas for being overly sweet, energy drinks for their artificial jitteriness, and instant coffee for lacking the rich aroma of freshly brewed coffee.",REFUTES_PREMISE,Sarah Garcia,exotic herbal teas,preference_status,exotic herbal teas,after attending the cultural festival on 2030-11-13; 2030-11-13,pass,pass,pass,pass,ambiguous_counterevidence,slot_mismatch,Evidence supports herbal teas generally but does not directly cover exotic herbal teas after the cultural festival.
+R3A-174,5:32:4,A_gated hallucination?B correct,"Did Donna Gonzalez's physical health worsen after August 10, 2031?",Colleagues Paul and Charles have offered practical guidance that enables Donna to manage her workload without compromising her health.,ambiguous_counterevidence,slot_mismatch,False,M14,14,"User reports her physical health as moderate with no chronic diseases, noting fatigue from long studio hours, while her mental health is positive and sunny with no issues, attributing her upbeat mindset to her passion for music and job satisfaction.",REFUTES_PREMISE,Donna Gonzalez,health,health_status,health,"after August 10; August 10, 2031",pass,pass,pass,pass,ambiguous_counterevidence,temporal_mismatch,Evidence gives a same-slot health status but lacks a clear after-August-10-2031 worsening trajectory.
